== Activating: sprockets
== Reading:  Local config
== Activating: syntax
== Activating: relative_assets
Loaded extensions:
== Extension: sprockets
== Extension: syntax
== Extension: relative_assets
== Extension: frontmatter
== File Change: error.out
== File Change: installsvSiteLocal.sh
== File Change: installsvSiteWeb.sh
== File Change: readme.md
== File Change: config.rb
== File Change: source/clinicalTemplate.html.erb
== File Change: source/docsTemplate.html.erb
== File Change: source/homepage/team_members/_aupdegrove.md
== File Change: source/homepage/team_members/_dschiavazzi.md
== File Change: source/homepage/team_members/_jmerkow.md
== File Change: source/homepage/team_members/_nwilson.md
== File Change: source/homepage/team_members/_sshadden.md
== File Change: source/homepage/team_members/_hlan.md
== File Change: source/homepage/team_members/_amarsden.md
== File Change: source/homepage/_team.erb
== File Change: source/homepage/_contact.erb
== File Change: source/homepage/_gallery.erb
== File Change: source/homepage/_navigation.erb
== File Change: source/homepage/_intro.erb
== File Change: source/homepage/_repository.erb
== File Change: source/homepage/_about.erb
== File Change: source/homepage/_download.erb
== File Change: source/homepage/_documentation.erb
== File Change: source/layouts/frontpage.erb
== File Change: source/layouts/clinical.erb
== File Change: source/layouts/docs.erb
== File Change: source/documentation/_compile_content.erb
== File Change: source/documentation/codesnippets/_writemetaimage.md
== File Change: source/documentation/codesnippets/_writemodeltovolume.md
== File Change: source/documentation/codesnippets/_polytovolume.md
== File Change: source/documentation/codesnippets/_restoregroups.md
== File Change: source/documentation/codesnippets/_loadimage.md
== File Change: source/documentation/codesnippets/_main.md
== File Change: source/documentation/_compile_TOC.erb
== File Change: source/documentation/_news_TOC.erb
== File Change: source/documentation/_flowsolver_TOC.erb
== File Change: source/documentation/_imaging_TOC.erb
== File Change: source/documentation/imaging/_loading.md
== File Change: source/documentation/imaging/_volumeRendering.md
== File Change: source/documentation/imaging/_MIP.md
== File Change: source/documentation/imaging/_combining.md
== File Change: source/documentation/imaging/_overview.md
== File Change: source/documentation/imaging/_windowLevel.md
== File Change: source/documentation/imaging/_subvolume.md
== File Change: source/documentation/imaging/imgs/loading/1.jpg
== File Change: source/documentation/imaging/imgs/subvolume/t2.jpg
== File Change: source/documentation/imaging/imgs/subvolume/t1.jpg
== File Change: source/documentation/imaging/imgs/subvolume/1.jpg
== File Change: source/documentation/imaging/imgs/subvolume/2.jpg
== File Change: source/documentation/imaging/imgs/subvolume/3.jpg
== File Change: source/documentation/imaging/imgs/MIP/1.jpg
== File Change: source/documentation/imaging/imgs/slice_planes/1.jpg
== File Change: source/documentation/imaging/imgs/slice_planes/2.jpg
== File Change: source/documentation/imaging/imgs/slice_planes/3.jpg
== File Change: source/documentation/imaging/imgs/1.jpg
== File Change: source/documentation/imaging/imgs/volume_rendering/t2.jpg
== File Change: source/documentation/imaging/imgs/volume_rendering/t1.jpg
== File Change: source/documentation/imaging/imgs/volume_rendering/1.jpg
== File Change: source/documentation/imaging/imgs/volume_rendering/2.jpg
== File Change: source/documentation/imaging/imgs/combining/1.jpg
== File Change: source/documentation/imaging/imgs/point_clouds/2b.jpg
== File Change: source/documentation/imaging/imgs/point_clouds/2a.jpg
== File Change: source/documentation/imaging/imgs/point_clouds/1.jpg
== File Change: source/documentation/imaging/imgs/point_clouds/4.jpg
== File Change: source/documentation/imaging/imgs/point_clouds/2.jpg
== File Change: source/documentation/imaging/imgs/point_clouds/3.jpg
== File Change: source/documentation/imaging/imgs/window_level/t2.jpg
== File Change: source/documentation/imaging/imgs/window_level/t1.jpg
== File Change: source/documentation/imaging/imgs/window_level/1.jpg
== File Change: source/documentation/imaging/imgs/window_level/2.jpg
== File Change: source/documentation/imaging/imgs/window_level/3.jpg
== File Change: source/documentation/imaging/_slicePlanes.md
== File Change: source/documentation/imaging/_pointClouds.md
== File Change: source/documentation/compile/_run.md
== File Change: source/documentation/compile/libraries/linux.md
== File Change: source/documentation/compile/libraries/windows.md
== File Change: source/documentation/compile/libraries/mac.md
== File Change: source/documentation/compile/_requirements.md
== File Change: source/documentation/compile/_build.md
== File Change: source/documentation/_codesnippets_content.erb
== File Change: source/documentation/_imaging_content.erb
== File Change: source/documentation/presolver/_preCommands.md
== File Change: source/documentation/presolver/_intro.md
== File Change: source/documentation/_modeling_TOC.erb
== File Change: source/documentation/modeling/_joining.md
== File Change: source/documentation/modeling/_editingPolyData.md
== File Change: source/documentation/modeling/_modifyingContours.md
== File Change: source/documentation/modeling/_creatingBranch.md
== File Change: source/documentation/modeling/_levelSet.md
== File Change: source/documentation/modeling/_analytic.md
== File Change: source/documentation/modeling/files/sample_data.zip
== File Change: source/documentation/modeling/_smoothingPath.md
== File Change: source/documentation/modeling/_blending.md
== File Change: source/documentation/modeling/_creatingModelsPolyData.md
== File Change: source/documentation/modeling/_creatingPath.md
== File Change: source/documentation/modeling/_usingGroups.md
== File Change: source/documentation/modeling/_pathPlanning.md
== File Change: source/documentation/modeling/_puttingTogether.md
== File Change: source/documentation/modeling/_polyDataFaces.md
== File Change: source/documentation/modeling/_batch.md
== File Change: source/documentation/modeling/imgs/segmentation/adding_to_group/1.jpg
== File Change: source/documentation/modeling/imgs/segmentation/adding_to_group/2.jpg
== File Change: source/documentation/modeling/imgs/segmentation/analytic/1.jpg
== File Change: source/documentation/modeling/imgs/segmentation/analytic/2.jpg
== File Change: source/documentation/modeling/imgs/segmentation/analytic/3.jpg
== File Change: source/documentation/modeling/imgs/segmentation/thresholding/1.jpg
== File Change: source/documentation/modeling/imgs/segmentation/thresholding/4.jpg
== File Change: source/documentation/modeling/imgs/segmentation/thresholding/2.jpg
== File Change: source/documentation/modeling/imgs/segmentation/thresholding/3.jpg
